"id_alquila","gasto_total","num_transacciones","edad","sexo","provincia_nacimiento","cantidad_alquileres","calificacion_media"
2133,5314068,23,43,"Femenino","Chubut",45,1.9
1547,5309816,25,44,"Masculino","Corrientes",47,1.6
4260,5309312,25,19,"Femenino","Chaco",11,2.3
239,5309098,26,65,"Femenino","Tierra del Fuego",49,3.4
2724,5305653,24,32,"Femenino","Corrientes",6,4
4782,5304389,19,68,"Femenino","Corrientes",17,2
1083,5304361,22,22,"Femenino","Catamarca",10,2.2
2614,5304116,25,33,"Masculino","La Pampa",47,4.3
2689,5304101,19,49,"Masculino","Chubut",36,4.8
2198,5300678,22,69,"Masculino","Mendoza",42,2.3
740,5299464,28,47,"Masculino","Santa Fe",36,2.7
2904,5297954,19,56,"Masculino","San Luis",21,2.1
1689,5297525,29,54,"Femenino","San Juan",8,1.5
820,5296319,32,19,"Masculino","San Luis",28,3.5
3927,5292194,27,42,"Femenino","Tucumán",9,2
1516,5289877,24,43,"Masculino","Santiago del Estero",30,3.9
1623,5288268,24,29,"Femenino","Neuquén",10,3
